"page #",x,y,text
1,1136.6174205,1220.4362642622,ᄎ㔋࿴☡ʠαⴆːŊଃᅠҢ˟αⴆːᨃӨᘍὮʷᱻɼ֓ɺጻȮὮʷᱻɼ֓ɼ
1,1224.963984,1234.7978642653,ጻȮὮʷᱻɼ֓ҜጻȮὮɿᱻダʷጻȮὮɿᱻダ߈ጻȮὮɿᱻダʽጻȮὮ
1,1224.963984,1249.1594642684,ɿᱻ߈֓Ҟጻ⎏Ὦɿᱻ߈֓Ҝጻ໣Ң᧚Ӳᘍʠ⇢Ŋ⃻ӱӨᷨહ≛ŊͩԊㅮ
1,1224.963984,1263.5210642715,⣳હ⚠⇧ȯ
1,1136.6174205,1277.8826642746,"Ὦɺᱻ֓ɿጻ  ᨃ቏ὁʠ⇢ŊҢ˟ᘍയሷⰱ⸅⚠⇧ʠ⣳હ≛ŊഺҢ⣳હȯ"
1,1136.6174205,1292.2442642777,Ⲅ᫧ⴆ⎠Ȯ⇬҉ʶՖːڂŊϐζ⊚ՖʀʠᓏԻȮᑨሳ໣ᅞᘍŊ˫ᄑาᨃ቏ὁ
1,1136.6174205,1306.6058642807,ʠ⇢≛ŊԽ⸅ҢӨ⎏ʷӠʠɺȯ
1,1136.6174205,1320.9674642838,ᨃ቏ὁʠ⇢໣ӨᘍӠԅὮҞὁʠ९ે༼Ṡ⇢ŊઽبሷቅളӨ˫ʀʠӨ≛Ŋʏ
1,1136.6174205,1335.3290642869,ઽب⢭ूҝᓏȯ
1,1136.6174205,1349.69066429,"Ὦɺᱻ֓߈ጻ  ఩ᱸ⥆ᣅαⴆːʠ᫠˶ҝՖːڂŊሷʁӬ෼ഐʠɺ≛Ŋ⃻ⴆ⎠এڂሳውᆙ଼"
1,1224.963984,1364.0522642931,૪രŊⳇᵧ׳⥿ːڂʠʙᾷᑨ〦҅⠗ϟᔋҢ⊚ՖŊʏͩᘍ⚠᫧Ř
1,1136.6174205,1378.4138642962,ɺȮᤀᔌᯍ᫧᮫ལ⃑ⴆ⎠এڂሳ⦼֠Ⲅʶㅮ໣⦼ᙜːڂȯ
1,1136.6174205,1392.7754642993,ʷȮ౸ᚊⴆ⎠এڂሳːʶ໣ᏈՖȯ
1,1136.6174205,1407.1370643024,ɿȮ☼׻Ւᮢ໣ྖᮢҝᓰ̳Ὂⴆʠ⫄ᮢȯ
1,1136.6174205,1421.4986643054,߈Ȯ⣬ᖣሷⵒ଼໣ሷ྆ဧȮᲶᴏ〦͸ʠߨ㋤ᇷ׳⥿ߨ㋤⪭⪸ː̳Ὂⴆʠᄄྃ
1,1224.963984,1435.8602643085,ȯ
1,1136.6174205,1450.2218643116,ʽȮӴᮢ⊚ᓏᤀᄑ⦲ՒːڂŊଃὊⴆㅷ̳ːʶʠમ࿢ȯ
1,1136.6174205,1464.5834643147,"Ὦɺᱻ֓ʽጻ  ʑतҝ⊚ːڂⴆ⎠Ŋ᮫ሱ㋧ᘍずᒑૣ⇨ᒑૣⅶ⿢ᴏ᪓׳₤ᒑૣષř߸ᅞҝ⊚"
1,1222.7168325,1478.9450643178,ːڂⴆ⎠Ŋ᮫⥿ᾷᘍずᒑૣ⇨ᒑૣ⿢ᴏ᪓໽଼ᒑૣષŊӠ֒ውૣŊ⎊Ւᒑ
1,1222.7168325,1493.3066643209,⎠ሷ〦९ેⴆ⎠Ȯ⇬҉ʠӨʶጊ˴Ŋʏ࿲טᑨ〦Ȯߨ㋤໣ːᖁᆯㆩጊ˴ʠ
1,1222.7168325,1507.668264324,بᱹȮب⥔Ȯ⎊㈪Ŋ֯ᆹ⿭আϴውŊᣅൕ⣬ʠ⚠᫧ȯ
1,1136.6174205,1522.029864327,Ԋㅮጊ˴ʠϴውŊᒑૣષവͩӨʶ⥔⥊ᘍד⦲ಙ׮ᘍ⨸ૣጻ͛ᾀ⣳હŊ྆ဧ
1,1222.7168325,1536.3914643301,׮ᘍ⨸ૣːڂᣅʠȯ
1,1136.6174205,1550.7530643332,"Ὦɺᱻ֓Ҟጻ  ᨃ቏ὁʠ⇢໣ӨᘍὮҞὁ९ે༼Ṡ⇢ʠጊ˴Ŋ׳૭ט᫧ᘍずະᅠҞΤሶҙ૭"
1,1222.7168325,1565.1146643363,⃌ȯ
1,1136.6174205,1579.4762643394,"Ὦɺᱻ֓ɼጻ  ᯍⴆːᨃὮʪ֓ɼጻὮɺㅮ⎏ὮɿㅮȮὮʪ֓ʪጻὮɺㅮȮὮʷㅮȮὮɺᱻ"
1,1222.7168325,1593.8378643425,ጻὮɺㅮ⎏ὮɿㅮȮὮɺᱻダʷጻὮɺㅮὮɺᓰ໣ҢㅷЈᨃ໣Ὦɺᱻダɿጻ
1,1222.7168325,1608.1994643456,ʠ⇢Ŋ⃻ᘍずӱ⚠ሷቅളӨ˫ʀʠӨ≟ቍטℷӨʠઽب≛Ŋ⎊ӱᗉʠᅺ⬚Ŋ
1,1222.7168325,1622.5610643486,ᯍᤋϟᔋҢ⊚Ֆ໣⊚ᓏȯ
1,1136.6174205,1636.9226643517,ͩԊㅮϟᔋ⊚Ֆ໣⊚ᓏʠːڂŊ⃻ᄊӱᤀ⇢ᆹŊᅠҢ˶ቅଢដԊു⊚ȯ
1,1124.8850565,1651.2842643548,2.९ે༼Ṡ⇢ņӨᘍӠԅὮҞὁŇŘ
1,1136.6174205,1665.6458643579,"Ὦɺᱻ߈֓ʷጻȭ  ˫೼ሀ⋶Ⲧ໣Ң˟㄄ᘍʠᅞᘍŊ९ે˟ː⎊᮫⠗͐ᘍહʠᄎᗶʀⴆ⎠໣"
1,1248.950151,1680.007464361,Ң˟༼Ṡᓏ≛Ŋ⚠ʽ౺˫ʁሷቅളӨȯ
1,1136.6174205,1694.3690643641,ԊㅮʠቍⳠᨃ⇧ʠȯ
1,1136.6174205,1708.7306643672,Ὦɺᱻ߈֓ɿጻȭȭሷ༼ṠᓏʠːŊ⣬ᖣȮቅ₎໣ᄇט⫍⫋໣Ң˟ʃᔌӴᲩŊ≟⥓˫ʃ⠗͐
1,1248.950151,1723.0922643702,Ң༼Ṡᓏ໣ᣅɺહʠ⠗͐≛Ŋ⚠ɿ౺˫ʁሷቅളӨŊവ͆Ấʽ֔Ҁ˫ʁ
1,1248.950151,1737.4538643733,⇧⸉ȯ
1,1136.6174205,1751.8154643764,ᨃԊㅮʠ⇢≛Ŋ໽ᄇטʠ⫍⫋ᗞᄇʠȯॖҚⵒ໣ɺⵒʃ⋱ᗞᄇᆹŊⲲ൉
1,1248.950151,1766.1770643795,Ңъ㆜ȯ
1,1136.6174205,1780.5386643826,Ὦɺᱻ߈֓ʽጻȭȭ˫ᮝ⤺ʀʠӴેŊ⦚ง༼Ṡːʃ⠗͐Ң༼Ṡᓏ໣ᣅɺહʠ⠗͐≛Ŋ⚠ɿ
1,1248.950151,1794.9002643857,౺˫ʁሷቅളӨȯ
1,1136.6174205,1809.2618643888,Ὦɺᱻ߈֓Ҟጻȭȭ˫⥧⠛໣Ң˟㄄ᘍʠᅞᘍŊ͐༼Ṡᱹᮝʃᔌᷨʠ⃌ኞ໣⩐ⳍ༼Ṡʠ⃌ኞ
1,1248.950151,1823.6234643918,≛Ŋ⚠ʽ౺˫ʁሷቅളӨȯ
1,1136.6174205,1837.9850643949,าߧ͐᧚હαⴆːᯍⴆŊ˫⚣ϸⴅഷ໸‣חവ༼Ṡᓏ≟ᣅ༼Ṡ≛Ŋˇ׺
1,1248.950151,1852.346664398,ȯ
1,1136.6174205,1866.7082644011,ԊʷㅮʠቍⳠᨃ⇧ʠȯ
1,1136.6174205,1881.0698644042,Ὦɺᱻ߈֓ɼጻȭȭ९ે໣ჟʱ༼Ṡ≛Ŋ⚠ʷ౺˫ʁሷቅളӨȮཨഡ໣ʽᱻҀ˫ʁ⇧⸉ȯ
1,1136.6174205,1895.4314644073,Ὦɺᱻ߈֓Ҝጻȭȭᅠᤀ⥆׻ʠ༼ṠŊӿ࿯Ṡⰶʠҙૌ≛Ŋ⚠ɿᱻҀ˫ʁ⇧⸉ȯ
1,1136.6174205,1909.7930644104,え⥘:ҝ⊚ːڂⴆ⎠⇬҉ᘍὮ47ጻὮ1.5.6ㅮ
1,1136.6174205,1924.1546644134,ⴆ⎠এڂሳະഎゝʁӬ⫏ᅆדⴆ⎠༼Ṡᾀሷ〦⣳હŊℶ֬ⴆ⎠ҝࢊŊʏവ⻞⢌ሷ⊖ⴆ⎠ҝࢊŘ
1,1148.9705445,1938.5162644165,ɺȮ֒ࡍȮ׆̦ᖁἼᘍএڂד߸ᅞҝ⊚ːڂⴆ⎠Ŋ׳αⴆːʠ⚦ᓝȮ᳈ᦸȮ঎׻Ȯӛᮝ౺
1,1173.6147165,1952.8778644196,ሶᅺȮඖӲȮӛᮝ߸Ȯ࿴☡ʠᄎ㔋ȮણᔕȮ⃻ᔕדᄎ⣲ȯ
1,1148.9705445,1967.2394644227,ʷȮҚߡʃӠ֒דЮଡߡकߡᖁἼᘍএڂⴆ⎠Ŋ׳ᄎ㔋ʠ⚦ᓝȮ׻ờȮᄎ⣲דҢᱸ⥆αⴆ
1,1173.6147165,1981.6010644258,ːʠ঎׻Ȯӛᮝ౺ሶᅺȮඖӲȮӛᮝ߸Ȯણᔕד⃻ᔕȯሷᄎ㔋ᐻὁ≛ŊҢᐻὁȯ
1,1136.6174205,1995.9626644289,Ὦɺㅮʠᄎ⣲ҙૌŊሷⳮוὮʽ֓ʽጻ⣳હ≛Ŋⴆ⎠এڂሳະⳇᵧくቅ⎊⠗ΔᄊřଢቅʃΔ
1,1136.6174205,2010.324264432,ᄊ໣Δᄊര˜ሷቍὪ⣳હ≛ŊଃቍὪ⣳હⵒӠŊʃʵӤᱸⴆ⎠ҝࢊȯ࿴☡ʠᄎ㔋ᓌŊ⃻ᄎ㔋
1,1136.6174205,2024.685864435,࿴☡ʠαⴆːŊະӤᱸҢ࿴☡ᄎ㔋׻ờř㄄⃻ᄎ㔋࿴☡ʠαⴆːŊӤᱸᤀȯ
1,1144.1830005,2166.7578004656,"ו⫍ⴆ ᅜ㓺⸉"
1,1321.3174005,2071.4244004451,⎔ᢕ⎔֡߸ᅞᘍずᒑૣ⇨
1,1321.3174005,2095.3951999502,ⳮᘍᒑ⎠ヅ⥾Ř
1,1476.5179995,2095.3951999502,06-2959839
1,1321.3174005,2119.2504004554,ⳮᘍᒑ⎠З᳠Ř
1,1476.5179995,2119.2504004554,06-2959656
1,1321.3174005,2138.1222004594,[email]
1,1321.3174005,2156.1114004633,ו⫍ⴆઽ଄ℐŘ
1,1409.1562005,2156.1114004633,http://www.nv.com.tw/antibribery/
1,1321.3174005,2174.2986004672,ⳮᘍᒑ⎠ΒᾼŘ⎔֡ఱⵞଞὮ64ᄄଞὮ64Βᾼ
1,1314.4416,2221.6249999774,(
1,1336.0402005,2221.6249999774,"҉⫄ヅ⥾     24ଅᆹ     ʝʝሺՖ"
1,1611.0343995,2221.6249999774,)
1,1140.5076,2204.0307994736,ᘍՖⵒᒑ⎠ヅ⥾Ř
1,1316.5602,2206.7707999742,0800-024-099
1,228.0337995,1754.8131993771,
1,122.8429995,1790.7510003848,
1,87.2323995,-92.248000519821,"遵守選舉法令 宏揚法治精神　　　　　　　　　　　　杜絕賄選 淨化選風"
1,63.1542,-4.6446000009978,臺南市安南區鳳凰里第2屆里長選舉選舉公報
1,1218.7168005,45.685599009817,"臺南市選舉委員會 編印"
1,87.2323995,2294.408199493,"人人反賄選 家家不賣票　　　　　　　　　　　　　　踴躍投票 慎重圈選"
1,65.8885995,237.19440005097,
1,178.1962005,237.19440005097,
1,295.8895995,237.19440005097,
1,426.6571995,237.19440005097,
1,614.5039995,288.28519956194,"學         歷 經              歷 政                           見"
1,492.8116005,237.19440005097,
1,65.8885995,535.03800011496,1
1,291.8868,826.48539917759,
1,357.8017995,805.97859917318,69
1,357.8017995,857.84859918432,11
1,357.8017995,909.71859919547,04
1,424.0758,867.72859968645,女
1,608.8516005,839.5986001804,立德大學(畢)
1,608.8516005,861.59859918513,南英商工(畢)
1,608.8516005,883.59859968986,安順國中(畢)
1,608.8516005,905.59860019458,安慶國小(畢)
1,1107.8436,823.774599177,1.關懷弱勢【將心比心】。
1,1107.8436,845.77459968173,2.擴大裝置監視器【建立社區安全】。
1,1107.8436,867.77460018646,3.建立E化里民服務平台【運用資訊專業為您服務】。
1,1107.8436,889.77459919118,4.爭取社會福利【豐富社區生活】。
1,1107.8436,911.77459969591,5.改善空間【社區綠化】。
1,65.8885995,875.03799918802,2
1,291.8868,499.02639910723,
1,357.8017995,469.51959910088,42
1,364.9258005,521.38959911203,3
1,364.9258005,573.25959912318,7
1,424.0758,531.26959961415,女
1,608.8516005,530.63959961402,國中
1,1107.8436,423.55159959101,一、專心里政「一人當選，全家服務」做到「里長時常在您左右、打電話服
1,1107.8436,445.55160009574,務就來」的服務精神。
1,1107.8436,467.55159910046,二、不定期協洽環保單位加強水溝疏通及環境消毒工作。
1,1107.8436,489.55159960519,三、充分運用社區環保資源，保持環境美觀。
1,1107.8436,511.55160010992,四、持續提供就業資訊，輔導里民就業事宜。
1,1107.8436,533.55159911464,五、爭取里民福利，期均能得到適時照護。
1,1107.8436,555.55159961937,六、持續辦理里內各項人文活動，促進里民身心健康，情誼交流。
1,1107.8436,577.5516001241,七、推動環保志工維護社區衛生，提昇里民生活品質。
1,1107.8436,599.55159912883,八、強化消防及加強巡守隊巡邏，守護里民生命及財產安全。
1,1107.8436,621.55159963355,九、積極爭取市府單位對國宅漏水等諸多問題認知營繕維修事宜。
1,1107.8436,643.55160013828,十、持續爭取接管後活動中心部份軟硬體維修更新預算以發揮運用水準。
1,814.6825995,442.5957990951,一、鳳凰里環保志工隊隊長
1,814.6825995,466.60419910026,二、鳳凰里守望相助隊隊長
1,814.6825995,490.61259910542,三、新鳳凰婦女會會長
1,814.6825995,514.60389911057,四、草湖寮社區鳳梅長壽會顧問
1,814.6825995,538.61229911573,五、草湖寮社區代天宮顧問
1,814.6825995,562.62069912089,六、第十六、十七、十八屆鳳凰里
1,850.6825995,586.62909912605,長助理
1,814.6825995,610.63749913121,七、現任大臺南市第一屆鳳凰里里
1,850.6825995,634.64589913637,長
1,69.0664005,90.384799519421,臺南市安南區鳳凰里第2屆里長選舉，經定於中華民國一百零三年十一月二十九日（星期六）上午八時起至下午四時止
1,69.0664005,120.38179952587,舉行投票。
1,69.0664005,150.37879953231,茲依公職人員選舉罷免法第四十七條規定，將候選人所填報之政見及個人資料刊登如下，候選人個人資料係依據候選人
1,69.0664005,180.37579953876,所填列資料刊登，如有不實，由候選人自行負責。
