"page #",x,y,text
1,1136.6174205,1219.7702642621,ᄎ㔋࿴☡ʠαⴆːŊଃᅠҢ˟αⴆːᨃӨᘍὮʷᱻɼ֓ɺጻȮὮʷᱻɼ֓ɼ
1,1224.963984,1234.1318642652,ጻȮὮʷᱻɼ֓ҜጻȮὮɿᱻダʷጻȮὮɿᱻダ߈ጻȮὮɿᱻダʽጻȮὮ
1,1224.963984,1248.4934642683,ɿᱻ߈֓Ҟጻ⎏Ὦɿᱻ߈֓Ҝጻ໣Ң᧚Ӳᘍʠ⇢Ŋ⃻ӱӨᷨહ≛ŊͩԊㅮ
1,1224.963984,1262.8550642713,⣳હ⚠⇧ȯ
1,1136.6174205,1277.2166642744,"Ὦɺᱻ֓ɿጻ  ᨃ቏ὁʠ⇢ŊҢ˟ᘍയሷⰱ⸅⚠⇧ʠ⣳હ≛ŊഺҢ⣳હȯ"
1,1136.6174205,1291.5782642775,Ⲅ᫧ⴆ⎠Ȯ⇬҉ʶՖːڂŊϐζ⊚ՖʀʠᓏԻȮᑨሳ໣ᅞᘍŊ˫ᄑาᨃ቏ὁ
1,1136.6174205,1305.9398642806,ʠ⇢≛ŊԽ⸅ҢӨ⎏ʷӠʠɺȯ
1,1136.6174205,1320.3014642837,ᨃ቏ὁʠ⇢໣ӨᘍӠԅὮҞὁʠ९ે༼Ṡ⇢ŊઽبሷቅളӨ˫ʀʠӨ≛Ŋʏ
1,1136.6174205,1334.6630642868,ઽب⢭ूҝᓏȯ
1,1136.6174205,1349.0246642899,"Ὦɺᱻ֓߈ጻ  ఩ᱸ⥆ᣅαⴆːʠ᫠˶ҝՖːڂŊሷʁӬ෼ഐʠɺ≛Ŋ⃻ⴆ⎠এڂሳውᆙ଼"
1,1224.963984,1363.3862642929,૪രŊⳇᵧ׳⥿ːڂʠʙᾷᑨ〦҅⠗ϟᔋҢ⊚ՖŊʏͩᘍ⚠᫧Ř
1,1136.6174205,1377.747864296,ɺȮᤀᔌᯍ᫧᮫ལ⃑ⴆ⎠এڂሳ⦼֠Ⲅʶㅮ໣⦼ᙜːڂȯ
1,1136.6174205,1392.1094642991,ʷȮ౸ᚊⴆ⎠এڂሳːʶ໣ᏈՖȯ
1,1136.6174205,1406.4710643022,ɿȮ☼׻Ւᮢ໣ྖᮢҝᓰ̳Ὂⴆʠ⫄ᮢȯ
1,1136.6174205,1420.8326643053,߈Ȯ⣬ᖣሷⵒ଼໣ሷ྆ဧȮᲶᴏ〦͸ʠߨ㋤ᇷ׳⥿ߨ㋤⪭⪸ː̳Ὂⴆʠᄄྃ
1,1224.963984,1435.1942643084,ȯ
1,1136.6174205,1449.5558643115,ʽȮӴᮢ⊚ᓏᤀᄑ⦲ՒːڂŊଃὊⴆㅷ̳ːʶʠમ࿢ȯ
1,1136.6174205,1463.9174643146,"Ὦɺᱻ֓ʽጻ  ʑतҝ⊚ːڂⴆ⎠Ŋ᮫ሱ㋧ᘍずᒑૣ⇨ᒑૣⅶ⿢ᴏ᪓׳₤ᒑૣષř߸ᅞҝ⊚"
1,1222.7168325,1478.2790643176,ːڂⴆ⎠Ŋ᮫⥿ᾷᘍずᒑૣ⇨ᒑૣ⿢ᴏ᪓໽଼ᒑૣષŊӠ֒ውૣŊ⎊Ւᒑ
1,1222.7168325,1492.6406643207,⎠ሷ〦९ેⴆ⎠Ȯ⇬҉ʠӨʶጊ˴Ŋʏ࿲טᑨ〦Ȯߨ㋤໣ːᖁᆯㆩጊ˴ʠ
1,1222.7168325,1507.0022643238,بᱹȮب⥔Ȯ⎊㈪Ŋ֯ᆹ⿭আϴውŊᣅൕ⣬ʠ⚠᫧ȯ
1,1136.6174205,1521.3638643269,Ԋㅮጊ˴ʠϴውŊᒑૣષവͩӨʶ⥔⥊ᘍד⦲ಙ׮ᘍ⨸ૣጻ͛ᾀ⣳હŊ྆ဧ
1,1222.7168325,1535.72546433,׮ᘍ⨸ૣːڂᣅʠȯ
1,1136.6174205,1550.0870643331,"Ὦɺᱻ֓Ҟጻ  ᨃ቏ὁʠ⇢໣ӨᘍὮҞὁ९ે༼Ṡ⇢ʠጊ˴Ŋ׳૭ט᫧ᘍずະᅠҞΤሶҙ૭"
1,1222.7168325,1564.4486643362,⃌ȯ
1,1136.6174205,1578.8102643392,"Ὦɺᱻ֓ɼጻ  ᯍⴆːᨃὮʪ֓ɼጻὮɺㅮ⎏ὮɿㅮȮὮʪ֓ʪጻὮɺㅮȮὮʷㅮȮὮɺᱻ"
1,1222.7168325,1593.1718643423,ጻὮɺㅮ⎏ὮɿㅮȮὮɺᱻダʷጻὮɺㅮὮɺᓰ໣ҢㅷЈᨃ໣Ὦɺᱻダɿጻ
1,1222.7168325,1607.5334643454,ʠ⇢Ŋ⃻ᘍずӱ⚠ሷቅളӨ˫ʀʠӨ≟ቍטℷӨʠઽب≛Ŋ⎊ӱᗉʠᅺ⬚Ŋ
1,1222.7168325,1621.8950643485,ᯍᤋϟᔋҢ⊚Ֆ໣⊚ᓏȯ
1,1136.6174205,1636.2566643516,ͩԊㅮϟᔋ⊚Ֆ໣⊚ᓏʠːڂŊ⃻ᄊӱᤀ⇢ᆹŊᅠҢ˶ቅଢដԊു⊚ȯ
1,1124.8850565,1650.6182643547,2.९ે༼Ṡ⇢ņӨᘍӠԅὮҞὁŇŘ
1,1136.6174205,1664.9798643578,"Ὦɺᱻ߈֓ʷጻȭ  ˫೼ሀ⋶Ⲧ໣Ң˟㄄ᘍʠᅞᘍŊ९ે˟ː⎊᮫⠗͐ᘍહʠᄎᗶʀⴆ⎠໣"
1,1248.950151,1679.3414643608,Ң˟༼Ṡᓏ≛Ŋ⚠ʽ౺˫ʁሷቅളӨȯ
1,1136.6174205,1693.7030643639,ԊㅮʠቍⳠᨃ⇧ʠȯ
1,1136.6174205,1708.064664367,Ὦɺᱻ߈֓ɿጻȭȭሷ༼ṠᓏʠːŊ⣬ᖣȮቅ₎໣ᄇט⫍⫋໣Ң˟ʃᔌӴᲩŊ≟⥓˫ʃ⠗͐
1,1248.950151,1722.4262643701,Ң༼Ṡᓏ໣ᣅɺહʠ⠗͐≛Ŋ⚠ɿ౺˫ʁሷቅളӨŊവ͆Ấʽ֔Ҁ˫ʁ
1,1248.950151,1736.7878643732,⇧⸉ȯ
1,1136.6174205,1751.1494643763,ᨃԊㅮʠ⇢≛Ŋ໽ᄇטʠ⫍⫋ᗞᄇʠȯॖҚⵒ໣ɺⵒʃ⋱ᗞᄇᆹŊⲲ൉
1,1248.950151,1765.5110643794,Ңъ㆜ȯ
1,1136.6174205,1779.8726643824,Ὦɺᱻ߈֓ʽጻȭȭ˫ᮝ⤺ʀʠӴેŊ⦚ง༼Ṡːʃ⠗͐Ң༼Ṡᓏ໣ᣅɺહʠ⠗͐≛Ŋ⚠ɿ
1,1248.950151,1794.2342643855,౺˫ʁሷቅളӨȯ
1,1136.6174205,1808.5958643886,Ὦɺᱻ߈֓Ҟጻȭȭ˫⥧⠛໣Ң˟㄄ᘍʠᅞᘍŊ͐༼Ṡᱹᮝʃᔌᷨʠ⃌ኞ໣⩐ⳍ༼Ṡʠ⃌ኞ
1,1248.950151,1822.9574643917,≛Ŋ⚠ʽ౺˫ʁሷቅളӨȯ
1,1136.6174205,1837.3190643948,าߧ͐᧚હαⴆːᯍⴆŊ˫⚣ϸⴅഷ໸‣חവ༼Ṡᓏ≟ᣅ༼Ṡ≛Ŋˇ׺
1,1248.950151,1851.6806643979,ȯ
1,1136.6174205,1866.042264401,ԊʷㅮʠቍⳠᨃ⇧ʠȯ
1,1136.6174205,1880.403864404,Ὦɺᱻ߈֓ɼጻȭȭ९ે໣ჟʱ༼Ṡ≛Ŋ⚠ʷ౺˫ʁሷቅളӨȮཨഡ໣ʽᱻҀ˫ʁ⇧⸉ȯ
1,1136.6174205,1894.7654644071,Ὦɺᱻ߈֓Ҝጻȭȭᅠᤀ⥆׻ʠ༼ṠŊӿ࿯Ṡⰶʠҙૌ≛Ŋ⚠ɿᱻҀ˫ʁ⇧⸉ȯ
1,1136.6174205,1909.1270644102,え⥘:ҝ⊚ːڂⴆ⎠⇬҉ᘍὮ47ጻὮ1.5.6ㅮ
1,1136.6174205,1923.4886644133,ⴆ⎠এڂሳະഎゝʁӬ⫏ᅆדⴆ⎠༼Ṡᾀሷ〦⣳હŊℶ֬ⴆ⎠ҝࢊŊʏവ⻞⢌ሷ⊖ⴆ⎠ҝࢊŘ
1,1148.9705445,1937.8502644164,ɺȮ֒ࡍȮ׆̦ᖁἼᘍএڂד߸ᅞҝ⊚ːڂⴆ⎠Ŋ׳αⴆːʠ⚦ᓝȮ᳈ᦸȮ঎׻Ȯӛᮝ౺
1,1173.6147165,1952.2118644195,ሶᅺȮඖӲȮӛᮝ߸Ȯ࿴☡ʠᄎ㔋ȮણᔕȮ⃻ᔕדᄎ⣲ȯ
1,1148.9705445,1966.5734644226,ʷȮҚߡʃӠ֒דЮଡߡकߡᖁἼᘍএڂⴆ⎠Ŋ׳ᄎ㔋ʠ⚦ᓝȮ׻ờȮᄎ⣲דҢᱸ⥆αⴆ
1,1173.6147165,1980.9350644256,ːʠ঎׻Ȯӛᮝ౺ሶᅺȮඖӲȮӛᮝ߸Ȯણᔕד⃻ᔕȯሷᄎ㔋ᐻὁ≛ŊҢᐻὁȯ
1,1136.6174205,1995.2966644287,Ὦɺㅮʠᄎ⣲ҙૌŊሷⳮוὮʽ֓ʽጻ⣳હ≛Ŋⴆ⎠এڂሳະⳇᵧくቅ⎊⠗ΔᄊřଢቅʃΔ
1,1136.6174205,2009.6582644318,ᄊ໣Δᄊര˜ሷቍὪ⣳હ≛ŊଃቍὪ⣳હⵒӠŊʃʵӤᱸⴆ⎠ҝࢊȯ࿴☡ʠᄎ㔋ᓌŊ⃻ᄎ㔋
1,1136.6174205,2024.0198644349,࿴☡ʠαⴆːŊະӤᱸҢ࿴☡ᄎ㔋׻ờř㄄⃻ᄎ㔋࿴☡ʠαⴆːŊӤᱸᤀȯ
1,1144.1830005,2166.0918004654,"ו⫍ⴆ ᅜ㓺⸉"
1,1321.3174005,2070.7584004449,⎔ᢕ⎔֡߸ᅞᘍずᒑૣ⇨
1,1321.3174005,2094.7291999501,ⳮᘍᒑ⎠ヅ⥾Ř
1,1476.5179995,2094.7291999501,06-2959839
1,1321.3174005,2118.5844004552,ⳮᘍᒑ⎠З᳠Ř
1,1476.5179995,2118.5844004552,06-2959656
1,1321.3174005,2137.4562004593,[email]
1,1321.3174005,2155.4454004631,ו⫍ⴆઽ଄ℐŘ
1,1409.1562005,2155.4454004631,http://www.nv.com.tw/antibribery/
1,1321.3174005,2173.632600467,ⳮᘍᒑ⎠ΒᾼŘ⎔֡ఱⵞଞὮ64ᄄଞὮ64Βᾼ
1,1314.4416,2220.9589999772,(
1,1336.0402005,2220.9589999772,"҉⫄ヅ⥾     24ଅᆹ     ʝʝሺՖ"
1,1611.0343995,2220.9589999772,)
1,1140.5076,2203.3647994734,ᘍՖⵒᒑ⎠ヅ⥾Ř
1,1316.5602,2206.104799974,0800-024-099
1,228.0337995,1754.1471993769,
1,122.8429995,1790.0847993846,
1,87.2323995,-92.914000519965,"遵守選舉法令 宏揚法治精神　　　　　　　　　　　　杜絕賄選 淨化選風"
1,63.1542,-5.3106000011408,臺南市安南區州北里第2屆里長選舉選舉公報
1,1218.7168005,45.019599009673,"臺南市選舉委員會 編印"
1,87.2323995,2293.7421994929,"人人反賄選 家家不賣票　　　　　　　　　　　　　　踴躍投票 慎重圈選"
1,65.8885995,236.52840005082,
1,178.1962005,236.52840005082,
1,295.8895995,236.52840005082,
1,426.6571995,236.52840005082,
1,614.5039995,287.6191995618,"學         歷 經              歷 政                           見"
1,492.8116005,236.52840005082,
1,65.8885995,534.37200011482,1
1,291.8868,829.73139917828,
1,357.8017995,809.22459917388,79
1,364.9258005,861.09459918502,4
1,357.8017995,912.96459919617,22
1,424.0758,870.97459968715,男
1,608.8516005,840.84480018067,台南市立和順國小
1,608.8516005,862.8447991854,台南市立和順國中
1,608.8516005,884.84479969013,台南市私立六信高中
1,608.8516005,906.84480019485,台北市立體育學院
1,1107.8436,777.02079916696,政見一，增加社區內監視器，讓社區內無死角，除了嚇阻犯罪率，另一方面
1,1107.8436,799.02079967168,也可以讓居民住的更安心更放心，發生交通意外時也方便釐清肇事責任。
1,1107.8436,821.02080017641,政見二，多方面開放活動中心，多成立社團，讓活動中心的使用率增加，打
1,1107.8436,843.02079918114,造室內運動空間，讓喜愛運動人士不必受天氣影響，在下雨天也有個運動場
1,1107.8436,865.02079968587,所，另一方面也可以讓值青春期的青少年有一個可以發洩精力的去處。
1,1107.8436,887.02080019059,政見三，流浪狗安置，近期安南區發展蓬勃，流浪狗因工地施工，繁殖數量
1,1107.8436,909.02079919532,增多，該如何配合動保團體，有效來安置這些流浪狗，讓流浪狗數量不要增
1,1107.8436,931.02079970005,加，附近居民也住的安心，半夜也不會因為狗吠聲，吵的無法好好休息，另
1,1107.8436,953.02080020477,一面流浪狗也可以找到安穩的家，不用再露宿街頭。
1,814.6825995,814.448199175,2008年HSBC亞洲盃橄欖球代表隊
1,814.6825995,838.45659918016,2008年U20亞青盃橄欖球代表隊
1,814.6825995,862.46499918532,2009年HSBC亞洲盃橄欖球代表隊
1,814.6825995,886.45629919047,2009年U20亞青盃橄欖球代表隊
1,814.6825995,910.46469919563,2010年～2012年HSBC亞洲盃橄欖球
1,814.6825995,934.47309920079,代表隊
1,65.8885995,874.37199918788,2
1,291.8868,492.69039910586,
1,357.8017995,472.18359910146,38
1,364.9258005,524.0535991126,4
1,357.8017995,575.92359912375,16
1,424.0758,533.93359961473,男
1,608.8516005,533.30379911459,台南市立人國民小學
1,1107.8436,458.13579909844,1.設立州北里銀髮族長青學堂。
1,1107.8436,480.13579960317,2.推動青少年正當休閒運動，推展社區壘球隊、網球隊、籃球隊等。
1,1107.8436,502.13580010789,3.協助里內新住民考取機車駕照、推行國際文化習俗交流聯誼活動。
1,1107.8436,524.13579911262,4.積極推展社區營造、美化州北社區環境。
1,1107.8436,546.13579961735,5.加強社區治安維護，提升巡守隊夜間、日間巡邏功能。
1,1107.8436,568.13580012207,6.將社區發展協會與里辦公處密切結合，發揮里民最大服務效能。
1,1107.8436,590.1357991268,7.設立轉角陰暗處、瞬間照明設備、檢視里內環境。
1,1107.8436,612.13579963153,8.關心社區獨居老人、弱勢家庭。
1,814.6825995,441.29299959482,和順國民小學家長會長
1,814.6825995,465.30139959998,台南市珠寶學術研究會第七、第八
1,814.6825995,489.30979960514,屆理事長
1,814.6825995,513.30109961029,台南市公園及空地認養人協會第二
1,814.6825995,537.30949961545,、第三屆理事長
1,814.6825995,561.31789962061,台南市金銀珠寶商業同業公會第25
1,814.6825995,585.32629962577,、26屆理事長
1,814.6825995,609.33469963093,州北社區發展協會第一、第二、第
1,814.6825995,633.34309963609,四屆理事長
1,69.0664005,89.718799519278,臺南市安南區州北里第2屆里長選舉，經定於中華民國一百零三年十一月二十九日（星期六）上午八時起至下午四時止
1,69.0664005,119.71579952572,舉行投票。
1,69.0664005,149.71279953217,茲依公職人員選舉罷免法第四十七條規定，將候選人所填報之政見及個人資料刊登如下，候選人個人資料係依據候選人
1,69.0664005,179.70979953861,所填列資料刊登，如有不實，由候選人自行負責。
