"page #",x,y,text
1,1224.963984,381.65926357649,ጻȮὮʷᱻɼ֓ҜጻȮὮɿᱻダʷጻȮὮɿᱻダ߈ጻȮὮɿᱻダʽጻȮὮ
1,1224.963984,396.02086357936,ɿᱻ߈֓Ҟጻ⎏Ὦɿᱻ߈֓Ҝጻ໣Ң᧚Ӳᘍʠ⇢Ŋ⃻ӱӨᷨહ≛ŊͩԊㅮ
1,1224.963984,410.38246358224,⣳હ⚠⇧ȯ
1,1136.6174205,424.74406358512,"Ὦɺᱻ֓ɿጻ  ᨃ቏ὁʠ⇢ŊҢ˟ᘍയሷⰱ⸅⚠⇧ʠ⣳હ≛ŊഺҢ⣳હȯ"
1,1136.6174205,439.105663588,Ⲅ᫧ⴆ⎠Ȯ⇬҉ʶՖːڂŊϐζ⊚ՖʀʠᓏԻȮᑨሳ໣ᅞᘍŊ˫ᄑาᨃ቏ὁ
1,1136.6174205,453.46726359088,ʠ⇢≛ŊԽ⸅ҢӨ⎏ʷӠʠɺȯ
1,1136.6174205,467.82886359375,ᨃ቏ὁʠ⇢໣ӨᘍӠԅὮҞὁʠ९ે༼Ṡ⇢ŊઽبሷቅളӨ˫ʀʠӨ≛Ŋʏ
1,1136.6174205,482.19046359663,ઽب⢭ूҝᓏȯ
1,1136.6174205,496.55206359951,"Ὦɺᱻ֓߈ጻ  ఩ᱸ⥆ᣅαⴆːʠ᫠˶ҝՖːڂŊሷʁӬ෼ഐʠɺ≛Ŋ⃻ⴆ⎠এڂሳውᆙ଼"
1,1224.963984,510.91366360239,૪രŊⳇᵧ׳⥿ːڂʠʙᾷᑨ〦҅⠗ϟᔋҢ⊚ՖŊʏͩᘍ⚠᫧Ř
1,1136.6174205,525.27526360527,ɺȮᤀᔌᯍ᫧᮫ལ⃑ⴆ⎠এڂሳ⦼֠Ⲅʶㅮ໣⦼ᙜːڂȯ
1,1136.6174205,539.63686360814,ʷȮ౸ᚊⴆ⎠এڂሳːʶ໣ᏈՖȯ
1,1136.6174205,553.99846361102,ɿȮ☼׻Ւᮢ໣ྖᮢҝᓰ̳Ὂⴆʠ⫄ᮢȯ
1,1136.6174205,568.3600636139,߈Ȯ⣬ᖣሷⵒ଼໣ሷ྆ဧȮᲶᴏ〦͸ʠߨ㋤ᇷ׳⥿ߨ㋤⪭⪸ː̳Ὂⴆʠᄄྃ
1,1224.963984,582.72166361678,ȯ
1,1136.6174205,597.08326361966,ʽȮӴᮢ⊚ᓏᤀᄑ⦲ՒːڂŊଃὊⴆㅷ̳ːʶʠમ࿢ȯ
1,1136.6174205,611.44486362253,"Ὦɺᱻ֓ʽጻ  ʑतҝ⊚ːڂⴆ⎠Ŋ᮫ሱ㋧ᘍずᒑૣ⇨ᒑૣⅶ⿢ᴏ᪓׳₤ᒑૣષř߸ᅞҝ⊚"
1,1222.7168325,625.80646362541,ːڂⴆ⎠Ŋ᮫⥿ᾷᘍずᒑૣ⇨ᒑૣ⿢ᴏ᪓໽଼ᒑૣષŊӠ֒ውૣŊ⎊Ւᒑ
1,1222.7168325,640.16806362829,⎠ሷ〦९ેⴆ⎠Ȯ⇬҉ʠӨʶጊ˴Ŋʏ࿲טᑨ〦Ȯߨ㋤໣ːᖁᆯㆩጊ˴ʠ
1,1222.7168325,654.52966363117,بᱹȮب⥔Ȯ⎊㈪Ŋ֯ᆹ⿭আϴውŊᣅൕ⣬ʠ⚠᫧ȯ
1,1136.6174205,668.89126363405,Ԋㅮጊ˴ʠϴውŊᒑૣષവͩӨʶ⥔⥊ᘍד⦲ಙ׮ᘍ⨸ૣጻ͛ᾀ⣳હŊ྆ဧ
1,1222.7168325,683.25286363692,׮ᘍ⨸ૣːڂᣅʠȯ
1,1136.6174205,697.6144636398,"Ὦɺᱻ֓Ҟጻ  ᨃ቏ὁʠ⇢໣ӨᘍὮҞὁ९ે༼Ṡ⇢ʠጊ˴Ŋ׳૭ט᫧ᘍずະᅠҞΤሶҙ૭"
1,1222.7168325,711.97606364268,⃌ȯ
1,1136.6174205,726.33766364556,"Ὦɺᱻ֓ɼጻ  ᯍⴆːᨃὮʪ֓ɼጻὮɺㅮ⎏ὮɿㅮȮὮʪ֓ʪጻὮɺㅮȮὮʷㅮȮὮɺᱻ"
1,1222.7168325,740.69926364844,ጻὮɺㅮ⎏ὮɿㅮȮὮɺᱻダʷጻὮɺㅮὮɺᓰ໣ҢㅷЈᨃ໣Ὦɺᱻダɿጻ
1,1222.7168325,755.06086365132,ʠ⇢Ŋ⃻ᘍずӱ⚠ሷቅളӨ˫ʀʠӨ≟ቍטℷӨʠઽب≛Ŋ⎊ӱᗉʠᅺ⬚Ŋ
1,1222.7168325,769.42246365419,ᯍᤋϟᔋҢ⊚Ֆ໣⊚ᓏȯ
1,1136.6174205,783.78406365707,ͩԊㅮϟᔋ⊚Ֆ໣⊚ᓏʠːڂŊ⃻ᄊӱᤀ⇢ᆹŊᅠҢ˶ቅଢដԊു⊚ȯ
1,1124.8850565,798.14566365995,2.९ે༼Ṡ⇢ņӨᘍӠԅὮҞὁŇŘ
1,1136.6174205,812.50726366283,"Ὦɺᱻ߈֓ʷጻȭ  ˫೼ሀ⋶Ⲧ໣Ң˟㄄ᘍʠᅞᘍŊ९ે˟ː⎊᮫⠗͐ᘍહʠᄎᗶʀⴆ⎠໣"
1,1248.950151,826.86886366571,Ң˟༼Ṡᓏ≛Ŋ⚠ʽ౺˫ʁሷቅളӨȯ
1,1136.6174205,841.23046366858,ԊㅮʠቍⳠᨃ⇧ʠȯ
1,1136.6174205,855.59206367146,Ὦɺᱻ߈֓ɿጻȭȭሷ༼ṠᓏʠːŊ⣬ᖣȮቅ₎໣ᄇט⫍⫋໣Ң˟ʃᔌӴᲩŊ≟⥓˫ʃ⠗͐
1,1248.950151,869.95366367434,Ң༼Ṡᓏ໣ᣅɺહʠ⠗͐≛Ŋ⚠ɿ౺˫ʁሷቅളӨŊവ͆Ấʽ֔Ҁ˫ʁ
1,1248.950151,884.31526367722,⇧⸉ȯ
1,1136.6174205,898.6768636801,ᨃԊㅮʠ⇢≛Ŋ໽ᄇטʠ⫍⫋ᗞᄇʠȯॖҚⵒ໣ɺⵒʃ⋱ᗞᄇᆹŊⲲ൉
1,1248.950151,913.03846368297,Ңъ㆜ȯ
1,1136.6174205,927.40006368585,Ὦɺᱻ߈֓ʽጻȭȭ˫ᮝ⤺ʀʠӴેŊ⦚ง༼Ṡːʃ⠗͐Ң༼Ṡᓏ໣ᣅɺહʠ⠗͐≛Ŋ⚠ɿ
1,1248.950151,941.76166368873,౺˫ʁሷቅളӨȯ
1,1136.6174205,956.12326369161,Ὦɺᱻ߈֓Ҟጻȭȭ˫⥧⠛໣Ң˟㄄ᘍʠᅞᘍŊ͐༼Ṡᱹᮝʃᔌᷨʠ⃌ኞ໣⩐ⳍ༼Ṡʠ⃌ኞ
1,1248.950151,970.48486369449,≛Ŋ⚠ʽ౺˫ʁሷቅളӨȯ
1,1136.6174205,984.84646369736,าߧ͐᧚હαⴆːᯍⴆŊ˫⚣ϸⴅഷ໸‣חവ༼Ṡᓏ≟ᣅ༼Ṡ≛Ŋˇ׺
1,1248.950151,999.20806370024,ȯ
1,1136.6174205,1013.5696637031,ԊʷㅮʠቍⳠᨃ⇧ʠȯ
1,1136.6174205,1027.931263706,Ὦɺᱻ߈֓ɼጻȭȭ९ે໣ჟʱ༼Ṡ≛Ŋ⚠ʷ౺˫ʁሷቅളӨȮཨഡ໣ʽᱻҀ˫ʁ⇧⸉ȯ
1,1136.6174205,1042.2928637089,Ὦɺᱻ߈֓Ҝጻȭȭᅠᤀ⥆׻ʠ༼ṠŊӿ࿯Ṡⰶʠҙૌ≛Ŋ⚠ɿᱻҀ˫ʁ⇧⸉ȯ
1,1136.6174205,1056.6544637118,え⥘:ҝ⊚ːڂⴆ⎠⇬҉ᘍὮ47ጻὮ1.5.6ㅮ
1,1136.6174205,1071.0160637146,ⴆ⎠এڂሳະഎゝʁӬ⫏ᅆדⴆ⎠༼Ṡᾀሷ〦⣳હŊℶ֬ⴆ⎠ҝࢊŊʏവ⻞⢌ሷ⊖ⴆ⎠ҝࢊŘ
1,1148.9705445,1085.3776637175,ɺȮ֒ࡍȮ׆̦ᖁἼᘍএڂד߸ᅞҝ⊚ːڂⴆ⎠Ŋ׳αⴆːʠ⚦ᓝȮ᳈ᦸȮ঎׻Ȯӛᮝ౺
1,1173.6147165,1099.7392637204,ሶᅺȮඖӲȮӛᮝ߸Ȯ࿴☡ʠᄎ㔋ȮણᔕȮ⃻ᔕדᄎ⣲ȯ
1,1148.9705445,1114.1008637233,ʷȮҚߡʃӠ֒דЮଡߡकߡᖁἼᘍএڂⴆ⎠Ŋ׳ᄎ㔋ʠ⚦ᓝȮ׻ờȮᄎ⣲דҢᱸ⥆αⴆ
1,1173.6147165,1128.4624637261,ːʠ঎׻Ȯӛᮝ౺ሶᅺȮඖӲȮӛᮝ߸Ȯણᔕד⃻ᔕȯሷᄎ㔋ᐻὁ≛ŊҢᐻὁȯ
1,1136.6174205,1142.824063729,Ὦɺㅮʠᄎ⣲ҙૌŊሷⳮוὮʽ֓ʽጻ⣳હ≛Ŋⴆ⎠এڂሳະⳇᵧくቅ⎊⠗ΔᄊřଢቅʃΔ
1,1136.6174205,1157.1856637319,ᄊ໣Δᄊര˜ሷቍὪ⣳હ≛ŊଃቍὪ⣳હⵒӠŊʃʵӤᱸⴆ⎠ҝࢊȯ࿴☡ʠᄎ㔋ᓌŊ⃻ᄎ㔋
1,1136.6174205,1171.5472637348,࿴☡ʠαⴆːŊະӤᱸҢ࿴☡ᄎ㔋׻ờř㄄⃻ᄎ㔋࿴☡ʠαⴆːŊӤᱸᤀȯ
1,1144.1830005,1313.6191997633,"ו⫍ⴆ ᅜ㓺⸉"
1,1321.3174005,1218.2856002441,⎔ᢕ⎔֡߸ᅞᘍずᒑૣ⇨
1,1321.3174005,1242.2563997489,ⳮᘍᒑ⎠ヅ⥾Ř
1,1476.5179995,1242.2563997489,06-2959839
1,1321.3174005,1266.1117997537,ⳮᘍᒑ⎠З᳠Ř
1,1476.5179995,1266.1117997537,06-2959656
1,1321.3174005,1284.9834002575,[email]
1,1321.3174005,1302.9727997611,ו⫍ⴆઽ଄ℐŘ
1,1409.1562005,1302.9727997611,http://www.nv.com.tw/antibribery/
1,1321.3174005,1321.1599997648,ⳮᘍᒑ⎠ΒᾼŘ⎔֡ఱⵞଞὮ64ᄄଞὮ64Βᾼ
1,1314.4416,1368.4861997742,(
1,1336.0402005,1368.4861997742,"҉⫄ヅ⥾     24ଅᆹ     ʝʝሺՖ"
1,1611.0343995,1368.4861997742,)
1,1140.5076,1350.8919992707,ᘍՖⵒᒑ⎠ヅ⥾Ř
1,1316.5602,1353.6321992713,0800-024-099
1,228.0337995,901.6746001807,
1,122.8429995,937.6123996879,
1,87.2323995,-945.38680068946,"遵守選舉法令 宏揚法治精神　　　　　　　　　　　　杜絕賄選 淨化選風"
1,63.1542,-857.7832006719,臺南市安平區文平里第2屆里長選舉選舉公報
1,1218.7168005,-807.45320116181,"臺南市選舉委員會 編印"
1,87.2323995,1441.2696002888,"人人反賄選 家家不賣票　　　　　　　　　　　　　　踴躍投票 慎重圈選"
1,65.8885995,-615.94440012344,
1,178.1962005,-615.94440012344,
1,295.8895995,-615.94440012344,
1,426.6571995,-615.94440012344,
1,614.5039995,-564.8536006132,"學         歷 經              歷 政                           見"
1,492.8116005,-615.94440012344,
1,65.8885995,-318.10060056375,1
1,291.8868,-362.74320007269,
1,357.8017995,-383.2500000768,42
1,364.9258005,-331.38000006641,7
1,357.8017995,-279.51000005601,20
1,424.0758,-321.50000106443,男
1,685.982907,-322.12980006455,高職
1,1114.0656,-427.84180058574,一、文平里榮獲100年全國村里清淨家園比賽榮獲全國第一名。
1,1114.0656,-405.84180008133,二、認養里內空地營造成花園好望角、綠草如茵休閒農場，營造成適合休
1,1148.9705445,-383.84180107692,閒優良的環境。
1,1114.0656,-361.84180057251,三、已成立9年守望相助巡守隊，除加強里內治安維護外，里內監視系統已
1,1148.9705445,-339.8418000681,裝設完成57支，明年底將可以全里覆蓋，打造一個安全的社區監視網
1,1148.9705445,-317.8418010637,絡。
1,1114.0656,-295.84180055929,四、協助照顧生活急困弱勢里民，為其申辦社會各項福利補助，加強弱勢
1,1148.9705445,-273.84180005488,家庭與婦女第二專長免費培訓。
1,1114.0656,-251.84180105047,五、辦理各項講座培訓社區成立各種社團，讓有興趣里民參加，提高社區
1,1148.9705445,-229.84180054606,健康概念。
1,1114.0656,-207.84180004165,六、當專職里長全心全力服務里民，秉持多年來為里民服務的精神不變，
1,1148.9705445,-185.84180103724,請再次給我服務里民的機會。
1,814.6825995,-400.7022000803,一、華平派出所義警民防顧問。
1,814.6825995,-376.70220007549,二、安平石門國小家長會副會長。
1,814.6825995,-352.70220007068,三、安平國中家長會顧問。
1,814.6825995,-328.70220006587,四、安平區體育會理事。
1,814.6825995,-304.70220006106,五、文平社區發展協會理事。
1,814.6825995,-280.70220005625,六、第17、18屆里長、大臺南市第
1,814.6825995,-256.69380005144,一屆里長
1,922.6836,-256.70220005144,。
1,814.6825995,-232.70220004663,七、現任文平里里長。
1,65.8885995,21.899400004389,2
1,291.8868,-22.743201004558,
1,357.8017995,-43.250001008667,40
1,364.9258005,8.6199990017271,2
1,357.8017995,60.489999012122,23
1,424.0758,18.499999503707,女
1,614.5039995,17.870199003581,"興國管理學院 企業管理學"
1,614.5039995,39.87019950799,系大學畢業
1,1110.6654,-26.209800005252,一、打造親水、綠生活智慧社區。
1,1110.6654,-4.209801000844,二、結合里內老人長青公寓、崇華堂青少年活動中心、慈濟中學及佛光山南
1,1144.1830005,17.790199503565,台別院等機關學校資源，提升居民生活品質。
1,1110.6654,39.790200007974,三、成立里民服務中心，服務里民大小事。
1,1110.6654,61.790199012383,四、里長事務費每月4萬5仟元捐助里內老、弱、婦、孺、兒童等公益使用。
1,69.0664005,-748.75480065005,臺南市第2屆里長選舉，經定於中華民國一百零三年十一月二十九日（星期六）上午八時起至下午四時止舉行投票。
1,69.0664005,-718.75780064404,茲依公職人員選舉罷免法第四十七條規定，將候選人所填報之政見及個人資料刊登如下，候選人個人資料係依據候選人
1,69.0664005,-688.76080063803,所填列資料刊登，如有不實，由候選人自行負責。
1,814.6825995,-123.42180002473,一、崑山科技大學房地產開發與管
1,850.6825995,-101.41410002032,理系碩士班(研究生)。
1,814.6825995,-79.406400015913,二、臺南市臺南、安南、東南地政
1,850.6825995,-57.398700011503,事務所主任。
1,814.6825995,-35.391000007092,三、高考土地行政及格。
1,814.6825995,-13.383300002682,四、土地登記專業代理人證照。
1,814.6825995,8.6244000017286,五、
1,850.6825995,8.5782000017193,"臺南市政府民政局兵役課  課長。"
1,814.6825995,30.578199006128,六、社團法人臺南市一葉蘭同心會
1,850.6825995,52.585899010538,理事長。
1,814.6825995,74.593599014949,七、
1,850.6825995,74.578200014946,"國際佛光會府城分會  副會長。"
1,814.6825995,96.578199019354,"八、社團法人臺南市婦童會  常務"
1,850.6825995,118.58589902376,理事
1,886.6836,118.57819952376,。
1,814.6825995,140.57820002817,九、
1,850.6825995,140.57820002817,臺南市安平區文平里第一屆里長
1,850.6825995,162.58590003258,陳金旺
1,911.1622005,162.57819903258,服務處秘書。
