"page #",x,y,text
1,757.744947,670.792357,ᨃ቏ὁʠ⇢໣ӨᘍӠԅὮҞὁʠ९ે༼Ṡ⇢ŊઽبሷቅളӨ˫ʀʠӨ≛Ŋʏ
1,757.744947,661.217957,ઽب⢭ूҝᓏȯ
1,757.744947,651.643557,"Ὦɺᱻ֓߈ጻ  ఩ᱸ⥆ᣅαⴆːʠ᫠˶ҝՖːڂŊሷʁӬ෼ഐʠɺ≛Ŋ⃻ⴆ⎠এڂሳውᆙ଼"
1,816.642656,642.069157,૪രŊⳇᵧ׳⥿ːڂʠʙᾷᑨ〦҅⠗ϟᔋҢ⊚ՖŊʏͩᘍ⚠᫧Ř
1,757.744947,632.494757,ɺȮᤀᔌᯍ᫧᮫ལ⃑ⴆ⎠এڂሳ⦼֠Ⲅʶㅮ໣⦼ᙜːڂȯ
1,757.744947,622.920357,ʷȮ౸ᚊⴆ⎠এڂሳːʶ໣ᏈՖȯ
1,757.744947,613.345957,ɿȮ☼׻Ւᮢ໣ྖᮢҝᓰ̳Ὂⴆʠ⫄ᮢȯ
1,757.744947,603.771557,߈Ȯ⣬ᖣሷⵒ଼໣ሷ྆ဧȮᲶᴏ〦͸ʠߨ㋤ᇷ׳⥿ߨ㋤⪭⪸ː̳Ὂⴆʠᄄྃ
1,816.642656,594.197157,ȯ
1,757.744947,584.622757,ʽȮӴᮢ⊚ᓏᤀᄑ⦲ՒːڂŊଃὊⴆㅷ̳ːʶʠમ࿢ȯ
1,757.744947,575.048357,"Ὦɺᱻ֓ʽጻ  ʑतҝ⊚ːڂⴆ⎠Ŋ᮫ሱ㋧ᘍずᒑૣ⇨ᒑૣⅶ⿢ᴏ᪓׳₤ᒑૣષř߸ᅞҝ⊚"
1,815.144555,565.473957,ːڂⴆ⎠Ŋ᮫⥿ᾷᘍずᒑૣ⇨ᒑૣ⿢ᴏ᪓໽଼ᒑૣષŊӠ֒ውૣŊ⎊Ւᒑ
1,815.144555,555.899557,⎠ሷ〦९ેⴆ⎠Ȯ⇬҉ʠӨʶጊ˴Ŋʏ࿲טᑨ〦Ȯߨ㋤໣ːᖁᆯㆩጊ˴ʠ
1,815.144555,546.325157,بᱹȮب⥔Ȯ⎊㈪Ŋ֯ᆹ⿭আϴውŊᣅൕ⣬ʠ⚠᫧ȯ
1,757.744947,536.750757,Ԋㅮጊ˴ʠϴውŊᒑૣષവͩӨʶ⥔⥊ᘍד⦲ಙ׮ᘍ⨸ૣጻ͛ᾀ⣳હŊ྆ဧ
1,815.144555,527.176357,׮ᘍ⨸ૣːڂᣅʠȯ
1,757.744947,517.601957,"Ὦɺᱻ֓Ҟጻ  ᨃ቏ὁʠ⇢໣ӨᘍὮҞὁ९ે༼Ṡ⇢ʠጊ˴Ŋ׳૭ט᫧ᘍずະᅠҞΤሶҙ૭"
1,815.144555,508.027557,⃌ȯ
1,757.744947,498.453157,"Ὦɺᱻ֓ɼጻ  ᯍⴆːᨃὮʪ֓ɼጻὮɺㅮ⎏ὮɿㅮȮὮʪ֓ʪጻὮɺㅮȮὮʷㅮȮὮɺᱻ"
1,815.144555,488.878757,ጻὮɺㅮ⎏ὮɿㅮȮὮɺᱻダʷጻὮɺㅮὮɺᓰ໣ҢㅷЈᨃ໣Ὦɺᱻダɿጻ
1,815.144555,479.304357,ʠ⇢Ŋ⃻ᘍずӱ⚠ሷቅളӨ˫ʀʠӨ≟ቍטℷӨʠઽب≛Ŋ⎊ӱᗉʠᅺ⬚Ŋ
1,815.144555,469.729957,ᯍᤋϟᔋҢ⊚Ֆ໣⊚ᓏȯ
1,757.744947,460.155557,ͩԊㅮϟᔋ⊚Ֆ໣⊚ᓏʠːڂŊ⃻ᄊӱᤀ⇢ᆹŊᅠҢ˶ቅଢដԊു⊚ȯ
1,749.923371,450.581157,2.९ે༼Ṡ⇢ņӨᘍӠԅὮҞὁŇŘ
1,757.744947,441.006757,"Ὦɺᱻ߈֓ʷጻȭ  ˫೼ሀ⋶Ⲧ໣Ң˟㄄ᘍʠᅞᘍŊ९ે˟ː⎊᮫⠗͐ᘍહʠᄎᗶʀⴆ⎠໣"
1,832.633434,431.432357,Ң˟༼Ṡᓏ≛Ŋ⚠ʽ౺˫ʁሷቅളӨȯ
1,757.744947,421.857957,ԊㅮʠቍⳠᨃ⇧ʠȯ
1,757.744947,412.283557,Ὦɺᱻ߈֓ɿጻȭȭሷ༼ṠᓏʠːŊ⣬ᖣȮቅ₎໣ᄇט⫍⫋໣Ң˟ʃᔌӴᲩŊ≟⥓˫ʃ⠗͐
1,832.633434,402.709157,Ң༼Ṡᓏ໣ᣅɺહʠ⠗͐≛Ŋ⚠ɿ౺˫ʁሷቅളӨŊവ͆Ấʽ֔Ҁ˫ʁ
1,832.633434,393.134757,⇧⸉ȯ
1,757.744947,383.560357,ᨃԊㅮʠ⇢≛Ŋ໽ᄇטʠ⫍⫋ᗞᄇʠȯॖҚⵒ໣ɺⵒʃ⋱ᗞᄇᆹŊⲲ൉
1,832.633434,373.985957,Ңъ㆜ȯ
1,757.744947,364.411557,Ὦɺᱻ߈֓ʽጻȭȭ˫ᮝ⤺ʀʠӴેŊ⦚ง༼Ṡːʃ⠗͐Ң༼Ṡᓏ໣ᣅɺહʠ⠗͐≛Ŋ⚠ɿ
1,832.633434,354.837157,౺˫ʁሷቅളӨȯ
1,757.744947,345.262757,Ὦɺᱻ߈֓Ҟጻȭȭ˫⥧⠛໣Ң˟㄄ᘍʠᅞᘍŊ͐༼Ṡᱹᮝʃᔌᷨʠ⃌ኞ໣⩐ⳍ༼Ṡʠ⃌ኞ
1,832.633434,335.688357,≛Ŋ⚠ʽ౺˫ʁሷቅളӨȯ
1,757.744947,326.113957,าߧ͐᧚હαⴆːᯍⴆŊ˫⚣ϸⴅഷ໸‣חവ༼Ṡᓏ≟ᣅ༼Ṡ≛Ŋˇ׺
1,832.633434,316.539557,ȯ
1,757.744947,306.965157,ԊʷㅮʠቍⳠᨃ⇧ʠȯ
1,757.744947,297.390757,Ὦɺᱻ߈֓ɼጻȭȭ९ે໣ჟʱ༼Ṡ≛Ŋ⚠ʷ౺˫ʁሷቅളӨȮཨഡ໣ʽᱻҀ˫ʁ⇧⸉ȯ
1,757.744947,287.816357,Ὦɺᱻ߈֓Ҝጻȭȭᅠᤀ⥆׻ʠ༼ṠŊӿ࿯Ṡⰶʠҙૌ≛Ŋ⚠ɿᱻҀ˫ʁ⇧⸉ȯ
1,757.744947,278.241957,え⥘:ҝ⊚ːڂⴆ⎠⇬҉ᘍὮ47ጻὮ1.5.6ㅮ
1,757.744947,268.667557,ⴆ⎠এڂሳະഎゝʁӬ⫏ᅆדⴆ⎠༼Ṡᾀሷ〦⣳હŊℶ֬ⴆ⎠ҝࢊŊʏവ⻞⢌ሷ⊖ⴆ⎠ҝࢊŘ
1,765.980363,259.093157,ɺȮ֒ࡍȮ׆̦ᖁἼᘍএڂד߸ᅞҝ⊚ːڂⴆ⎠Ŋ׳αⴆːʠ⚦ᓝȮ᳈ᦸȮ঎׻Ȯӛᮝ౺
1,782.409811,249.518757,ሶᅺȮඖӲȮӛᮝ߸Ȯ࿴☡ʠᄎ㔋ȮણᔕȮ⃻ᔕדᄎ⣲ȯ
1,765.980363,239.944357,ʷȮҚߡʃӠ֒דЮଡߡकߡᖁἼᘍএڂⴆ⎠Ŋ׳ᄎ㔋ʠ⚦ᓝȮ׻ờȮᄎ⣲דҢᱸ⥆αⴆ
1,782.409811,230.369957,ːʠ঎׻Ȯӛᮝ౺ሶᅺȮඖӲȮӛᮝ߸Ȯણᔕד⃻ᔕȯሷᄎ㔋ᐻὁ≛ŊҢᐻὁȯ
1,757.744947,220.795557,Ὦɺㅮʠᄎ⣲ҙૌŊሷⳮוὮʽ֓ʽጻ⣳હ≛Ŋⴆ⎠এڂሳະⳇᵧくቅ⎊⠗ΔᄊřଢቅʃΔ
1,757.744947,211.221157,ᄊ໣Δᄊര˜ሷቍὪ⣳હ≛ŊଃቍὪ⣳હⵒӠŊʃʵӤᱸⴆ⎠ҝࢊȯ࿴☡ʠᄎ㔋ᓌŊ⃻ᄎ㔋
1,757.744947,201.646757,࿴☡ʠαⴆːŊະӤᱸҢ࿴☡ᄎ㔋׻ờř㄄⃻ᄎ㔋࿴☡ʠαⴆːŊӤᱸᤀȯ
1,762.788667,106.932267,"ו⫍ⴆ ᅜ㓺⸉"
1,880.878267,170.487867,⎔ᢕ⎔֡߸ᅞᘍずᒑૣ⇨
1,880.878267,154.507333,ⳮᘍᒑ⎠ヅ⥾Ř
1,984.345333,154.507333,06-2959839
1,880.878267,138.603733,ⳮᘍᒑ⎠З᳠Ř
1,984.345333,138.603733,06-2959656
1,880.878267,126.022667,[email]
1,880.878267,114.029733,ו⫍ⴆઽ଄ℐŘ
1,939.437467,114.029733,http://www.nv.com.tw/antibribery/
1,880.878267,101.905067,ⳮᘍᒑ⎠ΒᾼŘ⎔֡ఱⵞଞὮ64ᄄଞὮ64Βᾼ
1,876.294400,70.354267,(
1,890.693467,70.354267,"҉⫄ヅ⥾     24ଅᆹ     ʝʝሺՖ"
1,1074.022933,70.354267,)
1,760.338400,82.083600,ᘍՖⵒᒑ⎠ヅ⥾Ř
1,877.706800,80.256933,0800-024-099
1,152.022533,381.561600,
1,81.895333,357.603200,
1,58.154933,1386.503867,"遵守選舉法令 宏揚法治精神　　　　　　　　　　　　杜絕賄選 淨化選風"
1,42.102800,1328.101600,臺南市安南區國安里第2屆里長選舉選舉公報
1,812.477867,1294.546933,"臺南市選舉委員會 編印"
1,58.154933,22.058533,"人人反賄選 家家不賣票　　　　　　　　　　　　　　踴躍投票 慎重圈選"
1,46.044267,1264.748667,臺南市安南區國安里第2屆里長選舉，經定於中華民國一百零三年十一月二十九日（星期六）上午八時起至下午四時止
1,46.044267,1244.750667,舉行投票。
1,46.044267,1224.752667,茲依公職人員選舉罷免法第四十七條規定，將候選人所填報之政見及個人資料刊登如下，候選人個人資料係依據候選人
1,46.044267,1204.754667,所填列資料刊登，如有不實，由候選人自行負責。
1,43.925733,1166.875600,
1,118.797467,1166.875600,
1,197.259733,1166.875600,
1,284.438133,1166.875600,
1,409.669333,1132.813867,"學         歷 經              歷 政                           見"
1,328.541067,1166.875600,
1,43.925733,968.313200,1
1,194.397200,1022.074267,
1,194.397200,962.074933,
1,238.534533,1011.746133,44
1,243.283867,977.166133,8
1,238.534533,942.586133,13
1,282.717200,970.579467,男
1,405.901067,973.666000,國中畢業、高中肄業
1,738.557333,1067.127600,一、永續關懷里內單親弱勢、低收入戶家庭及不定時訪視獨居老人問安。
1,738.557333,1054.462267,二、永續為里民、長輩、婦女爭取福利，並辦理多項文康活動及健康檢查服務講座。
1,738.557333,1041.796933,三、永續里內每年至少三次噴灑蚊蟲劑，加強消毒以防治蚊蟲孳生。
1,738.557333,1029.131600,四、永續開放里活動中心(禮拜六免費卡拉OK歡唱3H)，以便里民使用各項的休閒文康活
1,738.557333,1016.466267,動。
1,738.557333,1003.800933,五、永續爭取夜間照明設備，里內暗處巷弄多加路燈裝設。
1,738.557333,991.135600,六、永續里內破舊排水溝再重新築造及污泥之清除，以利排水順暢及防治登革熱發生。
1,738.557333,978.470267,七、永續整頓里內髒亂並加強除草以維護環境清潔，促進里民生活與環境品質之提昇。
1,738.557333,965.804933,八、永續改造郡安路堤岸上步道，規劃出一條優美又具有國安里特色的文學散步道及黃
1,738.557333,953.139600,金休閒步道。
1,738.557333,940.474267,九、永續爭取在九份子重劃區內公兒19預定地設置本里活動中心，以提昇里民使用率…
1,738.557333,927.808933,等諸多問題。
1,738.557333,915.143600,十、積極爭取里內公共建設，以利里民有休閒活動與親子互動的好去處。(如：公兒14、
1,738.557333,902.478267,15、19預定地)
1,738.557333,889.812933,十一、督促九份子重劃區完成後，極力爭取建設里內國中、國小儘快設校，讓附近所有
1,738.557333,877.147600,孩童方便就學。
1,543.121733,1037.745467,台南市安南區國安里第十八屆里長
1,543.121733,1021.739867,國安社區發展協會第一屆理事長
1,543.121733,1005.734267,海佃社區發展協會第二、三屆理事
1,543.121733,989.740067,國安社區中元普渡會主任委員
1,543.121733,973.734467,豪昌不銹鋼餐具廠(負責人)
1,543.121733,957.728867,大海尾社區營造發展協會理事
1,543.121733,941.723267,國安社區環保志工隊(創辦人)
1,543.121733,925.717667,國安社區守望相助隊(創辦人)
1,543.121733,909.712067,海佃國中家長委員會(委員)
