"page #",x,y,text
1,757.744947,671.132357,ᨃ቏ὁʠ⇢໣ӨᘍӠԅὮҞὁʠ९ે༼Ṡ⇢ŊઽبሷቅളӨ˫ʀʠӨ≛Ŋʏ
1,757.744947,661.557957,ઽب⢭ूҝᓏȯ
1,757.744947,651.983557,"Ὦɺᱻ֓߈ጻ  ఩ᱸ⥆ᣅαⴆːʠ᫠˶ҝՖːڂŊሷʁӬ෼ഐʠɺ≛Ŋ⃻ⴆ⎠এڂሳውᆙ଼"
1,816.642656,642.409157,૪രŊⳇᵧ׳⥿ːڂʠʙᾷᑨ〦҅⠗ϟᔋҢ⊚ՖŊʏͩᘍ⚠᫧Ř
1,757.744947,632.834757,ɺȮᤀᔌᯍ᫧᮫ལ⃑ⴆ⎠এڂሳ⦼֠Ⲅʶㅮ໣⦼ᙜːڂȯ
1,757.744947,623.260357,ʷȮ౸ᚊⴆ⎠এڂሳːʶ໣ᏈՖȯ
1,757.744947,613.685957,ɿȮ☼׻Ւᮢ໣ྖᮢҝᓰ̳Ὂⴆʠ⫄ᮢȯ
1,757.744947,604.111557,߈Ȯ⣬ᖣሷⵒ଼໣ሷ྆ဧȮᲶᴏ〦͸ʠߨ㋤ᇷ׳⥿ߨ㋤⪭⪸ː̳Ὂⴆʠᄄྃ
1,816.642656,594.537157,ȯ
1,757.744947,584.962757,ʽȮӴᮢ⊚ᓏᤀᄑ⦲ՒːڂŊଃὊⴆㅷ̳ːʶʠમ࿢ȯ
1,757.744947,575.388357,"Ὦɺᱻ֓ʽጻ  ʑतҝ⊚ːڂⴆ⎠Ŋ᮫ሱ㋧ᘍずᒑૣ⇨ᒑૣⅶ⿢ᴏ᪓׳₤ᒑૣષř߸ᅞҝ⊚"
1,815.144555,565.813957,ːڂⴆ⎠Ŋ᮫⥿ᾷᘍずᒑૣ⇨ᒑૣ⿢ᴏ᪓໽଼ᒑૣષŊӠ֒ውૣŊ⎊Ւᒑ
1,815.144555,556.239557,⎠ሷ〦९ેⴆ⎠Ȯ⇬҉ʠӨʶጊ˴Ŋʏ࿲טᑨ〦Ȯߨ㋤໣ːᖁᆯㆩጊ˴ʠ
1,815.144555,546.665157,بᱹȮب⥔Ȯ⎊㈪Ŋ֯ᆹ⿭আϴውŊᣅൕ⣬ʠ⚠᫧ȯ
1,757.744947,537.090757,Ԋㅮጊ˴ʠϴውŊᒑૣષവͩӨʶ⥔⥊ᘍד⦲ಙ׮ᘍ⨸ૣጻ͛ᾀ⣳હŊ྆ဧ
1,815.144555,527.516357,׮ᘍ⨸ૣːڂᣅʠȯ
1,757.744947,517.941957,"Ὦɺᱻ֓Ҟጻ  ᨃ቏ὁʠ⇢໣ӨᘍὮҞὁ९ે༼Ṡ⇢ʠጊ˴Ŋ׳૭ט᫧ᘍずະᅠҞΤሶҙ૭"
1,815.144555,508.367557,⃌ȯ
1,757.744947,498.793157,"Ὦɺᱻ֓ɼጻ  ᯍⴆːᨃὮʪ֓ɼጻὮɺㅮ⎏ὮɿㅮȮὮʪ֓ʪጻὮɺㅮȮὮʷㅮȮὮɺᱻ"
1,815.144555,489.218757,ጻὮɺㅮ⎏ὮɿㅮȮὮɺᱻダʷጻὮɺㅮὮɺᓰ໣ҢㅷЈᨃ໣Ὦɺᱻダɿጻ
1,815.144555,479.644357,ʠ⇢Ŋ⃻ᘍずӱ⚠ሷቅളӨ˫ʀʠӨ≟ቍטℷӨʠઽب≛Ŋ⎊ӱᗉʠᅺ⬚Ŋ
1,815.144555,470.069957,ᯍᤋϟᔋҢ⊚Ֆ໣⊚ᓏȯ
1,757.744947,460.495557,ͩԊㅮϟᔋ⊚Ֆ໣⊚ᓏʠːڂŊ⃻ᄊӱᤀ⇢ᆹŊᅠҢ˶ቅଢដԊു⊚ȯ
1,749.923371,450.921157,2.९ે༼Ṡ⇢ņӨᘍӠԅὮҞὁŇŘ
1,757.744947,441.346757,"Ὦɺᱻ߈֓ʷጻȭ  ˫೼ሀ⋶Ⲧ໣Ң˟㄄ᘍʠᅞᘍŊ९ે˟ː⎊᮫⠗͐ᘍહʠᄎᗶʀⴆ⎠໣"
1,832.633434,431.772357,Ң˟༼Ṡᓏ≛Ŋ⚠ʽ౺˫ʁሷቅളӨȯ
1,757.744947,422.197957,ԊㅮʠቍⳠᨃ⇧ʠȯ
1,757.744947,412.623557,Ὦɺᱻ߈֓ɿጻȭȭሷ༼ṠᓏʠːŊ⣬ᖣȮቅ₎໣ᄇט⫍⫋໣Ң˟ʃᔌӴᲩŊ≟⥓˫ʃ⠗͐
1,832.633434,403.049157,Ң༼Ṡᓏ໣ᣅɺહʠ⠗͐≛Ŋ⚠ɿ౺˫ʁሷቅളӨŊവ͆Ấʽ֔Ҁ˫ʁ
1,832.633434,393.474757,⇧⸉ȯ
1,757.744947,383.900357,ᨃԊㅮʠ⇢≛Ŋ໽ᄇטʠ⫍⫋ᗞᄇʠȯॖҚⵒ໣ɺⵒʃ⋱ᗞᄇᆹŊⲲ൉
1,832.633434,374.325957,Ңъ㆜ȯ
1,757.744947,364.751557,Ὦɺᱻ߈֓ʽጻȭȭ˫ᮝ⤺ʀʠӴેŊ⦚ง༼Ṡːʃ⠗͐Ң༼Ṡᓏ໣ᣅɺહʠ⠗͐≛Ŋ⚠ɿ
1,832.633434,355.177157,౺˫ʁሷቅളӨȯ
1,757.744947,345.602757,Ὦɺᱻ߈֓Ҟጻȭȭ˫⥧⠛໣Ң˟㄄ᘍʠᅞᘍŊ͐༼Ṡᱹᮝʃᔌᷨʠ⃌ኞ໣⩐ⳍ༼Ṡʠ⃌ኞ
1,832.633434,336.028357,≛Ŋ⚠ʽ౺˫ʁሷቅളӨȯ
1,757.744947,326.453957,าߧ͐᧚હαⴆːᯍⴆŊ˫⚣ϸⴅഷ໸‣חവ༼Ṡᓏ≟ᣅ༼Ṡ≛Ŋˇ׺
1,832.633434,316.879557,ȯ
1,757.744947,307.305157,ԊʷㅮʠቍⳠᨃ⇧ʠȯ
1,757.744947,297.730757,Ὦɺᱻ߈֓ɼጻȭȭ९ે໣ჟʱ༼Ṡ≛Ŋ⚠ʷ౺˫ʁሷቅളӨȮཨഡ໣ʽᱻҀ˫ʁ⇧⸉ȯ
1,757.744947,288.156357,Ὦɺᱻ߈֓Ҝጻȭȭᅠᤀ⥆׻ʠ༼ṠŊӿ࿯Ṡⰶʠҙૌ≛Ŋ⚠ɿᱻҀ˫ʁ⇧⸉ȯ
1,757.744947,278.581957,え⥘:ҝ⊚ːڂⴆ⎠⇬҉ᘍὮ47ጻὮ1.5.6ㅮ
1,757.744947,269.007557,ⴆ⎠এڂሳະഎゝʁӬ⫏ᅆדⴆ⎠༼Ṡᾀሷ〦⣳હŊℶ֬ⴆ⎠ҝࢊŊʏവ⻞⢌ሷ⊖ⴆ⎠ҝࢊŘ
1,765.980363,259.433157,ɺȮ֒ࡍȮ׆̦ᖁἼᘍএڂד߸ᅞҝ⊚ːڂⴆ⎠Ŋ׳αⴆːʠ⚦ᓝȮ᳈ᦸȮ঎׻Ȯӛᮝ౺
1,782.409811,249.858757,ሶᅺȮඖӲȮӛᮝ߸Ȯ࿴☡ʠᄎ㔋ȮણᔕȮ⃻ᔕדᄎ⣲ȯ
1,765.980363,240.284357,ʷȮҚߡʃӠ֒דЮଡߡकߡᖁἼᘍএڂⴆ⎠Ŋ׳ᄎ㔋ʠ⚦ᓝȮ׻ờȮᄎ⣲דҢᱸ⥆αⴆ
1,782.409811,230.709957,ːʠ঎׻Ȯӛᮝ౺ሶᅺȮඖӲȮӛᮝ߸Ȯણᔕד⃻ᔕȯሷᄎ㔋ᐻὁ≛ŊҢᐻὁȯ
1,757.744947,221.135557,Ὦɺㅮʠᄎ⣲ҙૌŊሷⳮוὮʽ֓ʽጻ⣳હ≛Ŋⴆ⎠এڂሳະⳇᵧくቅ⎊⠗ΔᄊřଢቅʃΔ
1,757.744947,211.561157,ᄊ໣Δᄊര˜ሷቍὪ⣳હ≛ŊଃቍὪ⣳હⵒӠŊʃʵӤᱸⴆ⎠ҝࢊȯ࿴☡ʠᄎ㔋ᓌŊ⃻ᄎ㔋
1,757.744947,201.986757,࿴☡ʠαⴆːŊະӤᱸҢ࿴☡ᄎ㔋׻ờř㄄⃻ᄎ㔋࿴☡ʠαⴆːŊӤᱸᤀȯ
1,762.788667,107.272133,"ו⫍ⴆ ᅜ㓺⸉"
1,880.878267,170.827733,⎔ᢕ⎔֡߸ᅞᘍずᒑૣ⇨
1,880.878267,154.847200,ⳮᘍᒑ⎠ヅ⥾Ř
1,984.345333,154.847200,06-2959839
1,880.878267,138.943733,ⳮᘍᒑ⎠З᳠Ř
1,984.345333,138.943733,06-2959656
1,880.878267,126.362533,[email]
1,880.878267,114.369733,ו⫍ⴆઽ଄ℐŘ
1,939.437467,114.369733,http://www.nv.com.tw/antibribery/
1,880.878267,102.244933,ⳮᘍᒑ⎠ΒᾼŘ⎔֡ఱⵞଞὮ64ᄄଞὮ64Βᾼ
1,876.294400,70.694000,(
1,890.693467,70.694000,"҉⫄ヅ⥾     24ଅᆹ     ʝʝሺՖ"
1,1074.022933,70.694000,)
1,760.338400,82.423467,ᘍՖⵒᒑ⎠ヅ⥾Ř
1,877.706800,80.596800,0800-024-099
1,152.022533,381.901867,
1,81.895333,357.943467,
1,58.154933,1613.276000,"遵守選舉法令 宏揚法治精神　　　　　　　　　　　　杜絕賄選 淨化選風"
1,42.102800,1554.873733,臺南市安南區溪北里第2屆里長選舉選舉公報
1,812.477867,1521.320267,"臺南市選舉委員會 編印"
1,58.154933,22.171867,"人人反賄選 家家不賣票　　　　　　　　　　　　　　踴躍投票 慎重圈選"
1,43.925733,1393.647733,
1,118.797467,1393.647733,
1,197.259733,1393.647733,
1,284.438133,1393.647733,
1,409.669333,1359.587200,"學         歷 經              歷 政                           見"
1,328.541067,1393.647733,
1,43.925733,1195.085333,1
1,194.591200,1224.847067,
1,238.534533,1238.518267,45
1,243.283867,1203.938267,3
1,238.534533,1169.358267,25
1,282.717200,1197.351600,男
1,405.901067,1197.771467,國中
1,738.562400,1291.094133,一、整合溪北里里長、社區理事長、地方仕紳等資源力量，共創社區溫馨家
1,760.338400,1276.427467,園。
1,738.562400,1261.760800,二、爭取經費補助，於社區各路口裝設監視器「錄影存證」，以發揮防止宵
1,760.338400,1247.094133,小、維護社區安全實質效能。
1,738.562400,1232.427467,三、加強里民溝通管道，設計里民交辦便民表，提供里民交辦里長辦理用。
1,738.562400,1217.760800,四、每一季一次申請大型清潔車輛前來社區疏通排水溝。
1,738.562400,1203.094133,五、定期實施社區大掃除及消毒作業，以保持社區內環境清潔與衛生。
1,738.562400,1188.427467,六、全力爭取活動中心開闢社區居民專屬才藝、休閒活動。
1,738.562400,1173.760800,七、將社區活動中心三樓開放作為圖書館，讓本里青年學子多個自學進修的
1,760.338400,1159.094133,好空間。
1,738.562400,1144.427467,八、積極向市府爭取老人、身心殘障與中低收入戶之補助津貼。
1,738.562400,1129.760800,九、加強社區巡邏隊，保護社區安全，維護各巷道交通暢行無阻。
1,738.562400,1115.094133,十、為使本人經費運用透明化，將編組里長經費監察小組，監督里長經費運
1,760.338400,1100.427467,用並公布。
1,543.121733,1259.257200,"現任溪北社區發展協會 總幹事"
1,543.121733,1243.251600,"現任溪頂寮保安宮 委員"
1,543.121733,1227.246000,"現任溪頂寮福德宮 建廟副總幹事"
1,543.121733,1211.251800,"現任溪頂寮保安宮 副總幹事"
1,543.121733,1195.246200,"89年度安順國小家長會 會長"
1,543.121733,1179.240600,"89年度延平國中家長會 會長"
1,543.121733,1163.235000,"91年度延平國中家長會 會長"
1,543.121733,1147.229400,"92年度延平國中家長會 會長"
1,543.121733,1131.223800,"93年度延平國中家長會 榮譽會長"
1,43.925733,968.418667,2
1,194.591200,998.180400,
1,238.534533,1011.851600,39
1,238.534533,977.271600,12
1,238.534533,942.691600,16
1,282.717200,970.684933,男
1,405.901067,971.104800,協進國民小學
1,738.562400,1033.942133,全力爭取婦幼、老人福利，照顧弱勢族群。
1,738.562400,1019.275467,爭取美化社區，增設夜間照明。
1,738.562400,1004.608800,爭取社區建設，共創里民福祉。
1,738.562400,989.942133,做專業里長，全時間的服務，隨叫隨到。
1,738.562400,975.275467,督促市府開發社區公園
1,845.229067,976.214133,暨
1,855.895733,975.275467,運動設施。
1,738.562400,960.608800,落實守望相助巡邏工作，維護溪北安全。
1,738.562400,945.942133,疏濬社區排水系統，重視社區環境衛生。
1,738.562400,931.275467,提倡社區精神倫理道德生活教育。
1,738.562400,916.608800,促進社區互動聯誼、推展藝文活動。
1,738.562400,901.942133,溪北里民的需求，就是盧華谷的責任。
1,543.121733,1025.023467,第一屆溪北里里長
1,543.121733,1009.017867,第十八屆溪北里里長
1,543.121733,993.012267,溪頂寮保安宮常務委員
1,543.121733,977.018067,溪頂寮保安宮溪北副壇召集人
1,543.121733,961.012467,溪頂寮福德宮重建委員
1,543.121733,945.006867,溪北長壽會顧問
1,543.121733,929.001267,溪北長壽會前總幹事
1,543.121733,912.995667,溪北巡守隊隊員
1,46.044267,1491.520800,臺南市安南區溪北里第2屆里長選舉，經定於中華民國一百零三年十一月二十九日（星期六）上午八時起至下午四時止
1,46.044267,1471.522800,舉行投票。
1,46.044267,1451.524800,茲依公職人員選舉罷免法第四十七條規定，將候選人所填報之政見及個人資料刊登如下，候選人個人資料係依據候選人
1,46.044267,1431.526800,所填列資料刊登，如有不實，由候選人自行負責。
